x	n	u	Events
2.73	-4.63	1.44	0.0
1.73	-2.05	-1.39	0.0
2.45	-2.42	-1.92	0.0
0.08	-2.99	-0.57	0.0
1.87	-2.6	-8.17	0.0
-0.79	-5.26	-4.42	0.0
0.9	-2.82	-2.82	0.0
0.06	-2.88	-9.22	0.0
1.21	-2.57	-2.3	0.0
1.2	-3.33	-6.7	0.0
-0.13	-2.78	0.19	0.0
1.51	-2.12	-3.49	0.0
0.39	-3.34	-0.27	0.0
-0.26	-3.44	3.67	0.0
0.24	-2.27	-1.31	0.0
-0.33	-2.86	-2.21	0.0
-1.77	-3.64	-6.5	0.0
-0.4	-2.87	-8.4	0.0
-0.86	-3.34	-9.9	0.0
0.54	-2.64	-11.19	0.0
-0.61	-1.67	-7.39	0.0
-0.06	-1.82	-6.01	0.0
0.04	-1.86	-5.28	0.0
-1.02	-1.16	-2.33	0.0
-0.1	-2.3	-7.94	0.0
-1.14	0.06	7.21	0.0
-1.57	-0.08	-2.49	0.0
-1.12	-2.34	-9.78	0.0
0.41	-1.63	-11.08	0.0
-0.49	-3.18	-3.06	0.0
-0.89	-1.71	-6.57	0.0
-3.17	-2.5	-6.63	0.0
-2.95	-3.94	-1.82	0.0
-3.92	-3.64	-12.31	0.0
-1.43	-1.52	-11.4	0.0
-2.11	-2.78	-5.72	0.0
-2.95	-1.6	-6.24	0.0
-2.37	-1.87	-10.31	0.0
-0.49	-0.37	-12.33	0.0
-1.24	0.02	-7.47	0.0
-1.8	-2.68	-5.85	0.0
-2.33	-0.29	-2.27	0.0
-4.38	1.79	-7.18	0.0
-1.83	-0.68	-5.75	0.0
-3.18	-1.84	-6.67	0.0
-1.94	1.18	-7.42	0.0
-0.82	-0.29	-7.32	0.0
-3.29	-1.45	-1.97	0.0
-2.16	-0.97	-4.27	0.0
-3.2	-1.53	-7.29	0.0
-2.77	-0.59	-6.17	0.0
-1.16	-1.2	-4.01	0.0
-2.36	-0.77	-8.78	0.0
-2.69	-0.84	-6.55	0.0
-3.15	0.32	-3.83	0.0
-3.3	-1.09	-2.36	0.0
-2.75	-0.3	-1.74	0.0
-4.06	-0.51	-9.44	0.0
-4.31	-0.59	-4.03	0.0
-5.81	-0.3	-3.59	0.0
-3.51	0.04	-6.97	0.0
-3.25	0.12	-6.63	0.0
-4.44	1.53	-2.76	0.0
-2.2	0.35	-6.57	0.0
-4.32	0.05	-6.53	0.0
-3.32	0.26	-6.17	0.0
-2.63	1.69	-3.74	0.0
-3.63	-0.81	-5.38	0.0
-4.13	0.77	-5.23	0.0
-2.71	0.62	-5.77	0.0
-3.2	0.48	5.75	0.0
-3.65	0.73	-2.99	0.0
-2.19	1.05	-5.44	0.0
-4.26	2.19	-3.58	0.0
-2.21	3.12	-2.1	0.0
-2.51	2.72	-5.1	0.0
-1.13	1.58	-3.97	0.0
-1.19	2.57	-3.07	0.0
-1.84	2.06	-4.16	0.0
-1.1	1.36	1.64	0.0
-1.78	2.46	-8.33	0.0
-2.69	2.01	-8.06	0.0
0.39	2.92	-8.74	0.0
0.14	2.17	-7.43	0.0
0.05	1.13	-7.59	0.0
1.33	1.91	-10.49	0.0
0.76	1.46	-8.88	0.0
2.47	2.04	-5.55	0.0
-1.33	0.95	-13.08	0.0
0.86	3.25	-2.64	0.0
-0.46	3.56	-13.95	0.0
-0.1	1.56	-12.41	0.0
0.58	2.19	-7.5	0.0
1.89	3.74	-12.81	0.0
0.29	3.0	-15.08	0.0
-0.99	2.2	-8.18	0.0
-0.05	2.35	-7.55	0.0
-0.71	2.38	-6.82	0.0
-0.61	2.61	-9.38	0.0
0.28	3.74	-5.16	0.0
0.36	3.89	-5.95	0.0
-1.01	3.25	-8.45	0.0
-0.52	3.1	-10.08	0.0
-0.73	2.38	-9.88	0.0
-0.71	1.97	-6.46	0.0
-0.32	3.7	-6.93	0.0
-1.45	3.71	-5.01	0.0
-1.22	2.2	-6.05	0.0
-0.78	1.99	-1.11	0.0
-0.88	5.0	-7.07	0.0
-0.52	5.19	-6.61	0.0
-1.64	3.74	-5.73	0.0
-2.05	3.15	-8.06	0.0
-1.98	0.39	-11.87	0.0
-1.55	2.4	-6.89	0.0
-2.52	4.09	-4.11	0.0
-2.69	4.39	-8.89	0.0
-0.95	4.42	-2.9	0.0
-0.86	4.69	-5.89	0.0
-1.51	1.79	-5.9	0.0
-2.19	4.55	-5.62	0.0
-1.58	3.02	-7.58	0.0
-0.58	3.99	-9.31	0.0
-1.05	4.77	-5.18	0.0
0.19	4.29	-3.21	0.0
-2.27	4.68	-6.86	0.0
-0.59	5.86	-5.39	0.0
-1.18	5.58	-7.78	0.0
-2.13	5.62	-5.49	0.0
-1.47	5.0	-7.01	0.0
-1.15	4.27	0.35	0.0
-2.74	3.37	-5.5	0.0
-2.93	5.37	-0.9	0.0
-2.23	4.77	-6.66	0.0
-1.58	6.71	-6.5	0.0
-1.5	7.11	-5.31	0.0
-1.97	7.22	-7.41	0.0
-2.46	4.9	-5.52	0.0
-4.8	5.96	-0.69	0.0
-3.82	5.42	-2.46	0.0
-3.45	6.92	-5.15	0.0
-3.67	4.4	-3.27	0.0
-2.97	6.16	-4.61	0.0
-3.3	5.15	-8.83	0.0
-3.52	5.64	-8.28	0.0
-2.7	4.95	-5.89	0.0
-5.7	5.49	-2.21	0.0
-3.32	5.66	-3.74	0.0
-1.85	5.27	-3.15	0.0
-3.88	5.21	-9.18	0.0
-2.17	6.0	-2.71	0.0
-3.02	6.75	0.66	0.0
-5.29	5.45	-0.57	0.0
-3.14	7.24	-1.23	0.0
-3.22	7.66	-3.64	0.0
-3.17	6.77	-3.64	0.0
-2.66	7.81	-3.51	0.0
-3.21	6.22	-9.31	0.0
-4.13	6.35	-7.7	0.0
-4.42	6.19	-5.98	0.0
-3.1	5.64	-10.49	0.0
-2.44	6.09	-1.46	0.0
-2.11	6.46	-0.67	0.0
-2.77	5.24	-1.31	0.0
-1.82	7.78	-2.32	0.0
-2.27	6.09	-2.27	0.0
-2.43	5.48	-5.09	0.0
-2.37	5.95	2.7	0.0
-2.64	6.64	-2.2	0.0
-3.02	7.62	-2.52	0.0
-4.6	6.49	-4.84	0.0
-2.52	8.04	-5.35	0.0
-2.62	7.14	-5.48	0.0
-1.94	6.69	-0.3	0.0
-3.04	6.65	-3.39	0.0
-3.39	7.15	-5.7	0.0
-2.65	8.44	-2.02	0.0
-3.02	8.49	-2.55	0.0
-4.23	6.99	-3.67	0.0
-3.22	6.77	-0.42	0.0
-3.84	9.16	-4.03	0.0
-4.95	9.51	-2.45	0.0
-4.08	8.25	-6.16	0.0
-3.69	6.73	-7.88	0.0
-2.44	8.49	-0.08	0.0
-2.98	7.84	-0.45	0.0
-2.44	8.72	-2.03	0.0
-4.11	9.37	-8.03	0.0
-4.54	8.11	-11.43	0.0
-4.23	9.91	-5.57	0.0
-7.61	6.95	-7.48	0.0
-3.33	7.84	-7.43	0.0
-3.06	8.53	-6.54	0.0
-5.45	9.61	-5.97	0.0
-5.31	9.12	-7.16	0.0
-5.29	9.31	-6.41	0.0
-1.95	9.71	-8.23	0.0
-2.92	8.78	-7.61	0.0
-4.73	10.32	-9.47	0.0
-4.28	10.22	-5.41	0.0
-4.98	9.09	-1.41	0.0
-4.73	8.96	-10.0	0.0
-7.38	7.42	0.92	0.0
-5.77	12.55	-10.7	0.0
-6.4	11.32	-2.92	0.0
-6.01	10.19	-8.81	0.0
-6.92	9.95	-8.25	0.0
-5.66	9.45	-0.24	0.0
-7.58	9.96	-2.61	0.0
-5.4	10.03	4.67	0.0
-7.73	8.24	-3.01	0.0
-8.64	9.38	-4.27	0.0
-7.8	9.66	-4.15	0.0
-6.9	10.68	-0.84	0.0
-7.32	9.08	-6.08	0.0
-7.75	9.12	-3.09	0.0
-7.02	10.07	-3.93	0.0
-5.1	10.99	-2.61	0.0
-9.13	10.01	-12.17	0.0
-8.55	9.86	-5.36	0.0
-7.52	10.37	-6.37	0.0
-7.71	9.17	-5.38	0.0
-6.83	10.47	-5.65	0.0
-8.61	10.19	-3.42	0.0
-5.24	12.8	-3.56	0.0
-8.64	9.6	-6.5	0.0
-6.94	11.25	3.17	0.0
-7.12	10.76	-2.36	0.0
-6.95	12.06	-1.02	0.0
-7.75	11.42	-7.64	0.0
-8.55	11.37	-5.89	0.0
-8.15	11.35	-7.99	0.0
-8.91	11.19	-1.55	0.0
-8.9	12.59	-8.99	0.0
-8.14	11.72	-0.14	0.0
-8.38	11.28	-3.37	0.0
-9.79	11.18	-3.62	0.0
-7.36	12.69	-3.38	0.0
-7.45	12.2	-2.57	0.0
-9.56	11.31	-4.91	0.0
-7.0	11.98	-4.46	0.0
-8.67	11.74	-2.45	0.0
-9.18	12.71	-1.54	0.0
-9.59	13.22	-1.06	0.0
-8.39	12.43	-0.68	0.0
-11.73	13.15	-8.11	0.0
-10.24	10.92	-7.35	0.0
-7.46	13.39	-4.42	0.0
-8.96	12.06	-0.54	0.0
-9.52	13.18	-6.64	0.0
-9.88	12.49	-4.46	0.0
-9.29	11.57	-4.22	0.0
-10.43	10.53	-6.79	0.0
-9.37	14.8	-4.04	0.0
-10.31	12.29	-8.78	0.0
-9.03	13.15	-12.51	0.0
-6.77	10.27	-15.98	0.0
-7.79	11.74	-14.19	0.0
-8.96	12.84	-7.15	0.0
-9.41	13.44	-6.89	0.0
-9.2	14.02	-6.09	0.0
-9.73	14.12	1.81	0.0
-10.2	13.4	0.44	0.0
-11.72	12.54	1.62	0.0
-11.83	14.57	1.73	0.0
-10.28	13.08	-2.05	0.0
-11.83	14.89	-0.98	0.0
-11.18	14.44	-3.93	0.0
-10.96	14.02	-4.68	0.0
-10.98	12.91	-5.03	0.0
-10.45	13.91	-8.15	0.0
-10.43	12.47	-3.15	0.0
-9.88	14.89	1.77	0.0
-9.51	13.39	9.18	0.0
-9.27	14.72	4.02	0.0
-11.02	14.27	12.95	0.0
-10.5	15.97	6.43	0.0
-12.11	14.6	5.12	0.0
-12.28	15.03	5.66	0.0
-12.7	15.28	3.81	0.0
-11.46	15.24	6.94	0.0
-10.96	12.66	-5.4	0.0
-11.49	14.22	-6.48	0.0
-10.22	12.72	-1.83	0.0
-11.4	14.91	-1.28	0.0
-11.48	16.02	-3.29	0.0
-10.97	17.07	-0.56	0.0
-13.34	14.68	-0.84	0.0
-11.59	15.95	-1.58	0.0
-12.01	15.96	-3.86	0.0
-11.87	15.97	-1.66	0.0
-12.26	15.24	2.29	0.0
-12.06	15.91	-1.02	0.0
-11.59	16.22	-0.29	0.0
-11.93	14.87	3.71	0.0
-10.83	14.74	5.41	0.0
-10.94	14.8	4.65	0.0
-12.47	15.78	-3.79	0.0
-10.63	17.12	-6.93	0.0
-11.87	16.54	-6.37	0.0
-12.04	16.53	-1.29	0.0
-9.71	16.77	-0.74	0.0
-12.04	16.98	-4.74	0.0
-12.9	16.24	-3.21	0.0
-13.01	16.35	-6.06	0.0
-13.06	17.27	-4.99	0.0
-13.34	16.1	-3.19	0.0
-13.9	18.26	-12.23	0.0
-13.58	18.06	-7.46	0.0
-14.06	16.5	-3.24	0.0
-14.36	16.0	-4.67	0.0
-14.5	15.27	-7.44	0.0
-11.72	18.03	-0.23	0.0
-13.96	16.07	-4.17	0.0
-13.56	17.26	-5.33	0.0
-13.25	17.53	-8.12	0.0
-13.7	16.84	-6.25	0.0
-14.34	17.2	-1.51	0.0
-13.86	18.01	-4.21	0.0
-15.4	17.99	-13.47	0.0
-13.22	20.06	-12.58	0.0
-13.56	19.69	0.07	0.0
-13.0	20.33	-5.43	0.0
-13.54	18.77	-8.11	0.0
-14.4	18.39	-1.27	0.0
-14.93	18.23	-3.27	0.0
-14.95	17.99	-4.23	0.0
-14.05	16.82	-4.42	0.0
-14.07	17.23	-5.05	0.0
-14.1	17.2	-6.04	0.0
-15.18	15.38	-5.42	0.0
-14.59	18.02	6.34	0.0
-15.77	18.22	-2.2	0.0
-15.93	19.69	-6.21	0.0
-15.08	20.18	-4.59	0.0
-16.68	18.93	-2.04	0.0
-16.22	19.78	-1.83	0.0
-15.32	20.06	-2.51	0.0
-16.21	18.34	-6.8	0.0
-16.39	17.6	-8.08	0.0
-17.2	17.89	1.19	0.0
-15.93	19.37	-0.1	0.0
-17.47	18.14	-2.14	0.0
-14.74	20.23	-5.66	0.0
-16.85	19.79	-0.44	0.0
-16.58	18.96	-6.48	0.0
-17.02	18.79	-5.56	0.0
-18.06	19.73	-6.45	0.0
-16.45	19.16	-7.91	0.0
-16.01	18.55	-10.77	0.0
-15.94	19.07	-4.66	0.0
-16.14	19.02	-3.51	0.0
-15.08	20.5	-4.26	0.0
-16.19	19.53	-4.87	0.0
-16.63	19.81	-5.78	0.0
-15.18	19.7	-5.31	0.0
-15.47	20.5	-4.2	0.0
-16.69	20.08	-5.18	0.0
-16.47	20.46	-2.27	0.0
-16.39	18.81	-6.46	0.0
-16.09	18.69	-8.33	0.0
-17.39	19.35	-1.96	0.0
-17.61	17.69	-7.93	0.0
-16.66	21.79	-0.2	0.0
-14.69	21.38	-1.28	0.0
-16.9	21.05	-1.95	0.0
-15.89	19.28	-2.82	0.0
-17.21	19.92	-4.78	0.0
-16.36	18.89	0.98	0.0
-15.38	22.25	-5.17	0.0
-17.39	18.46	-9.9	0.0
-18.17	20.52	-6.08	0.0
-16.9	20.11	-10.32	0.0
-17.28	20.41	-5.61	0.0
-16.42	21.98	-0.15	0.0
-17.66	20.42	-8.08	0.0
-18.07	16.62	-11.94	0.0
-17.09	19.47	-14.92	0.0
-19.34	21.17	-8.63	0.0
-17.34	21.28	-3.72	0.0
-17.6	21.06	-9.74	0.0
-17.84	20.72	-7.08	0.0
-19.7	24.02	-6.63	0.0
-17.86	22.04	-5.82	0.0
-16.4	21.25	-11.44	0.0
-19.51	22.72	4.13	0.0
-18.66	21.42	-17.47	0.0
-21.72	21.47	-7.08	0.0
-20.45	20.6	-7.03	0.0
-18.05	21.75	-6.61	1.0
-18.79	23.03	-6.12	1.0
-18.39	21.74	-5.5	1.0
-17.64	22.31	-5.95	1.0
-17.21	23.03	-10.44	1.0
-18.58	22.44	-8.21	1.0
-18.0	22.34	-6.12	1.0
-17.79	21.79	-4.14	1.0
-17.71	22.28	-1.49	1.0
-20.49	22.67	6.75	1.0
-19.77	21.9	-2.67	1.0
-17.75	22.7	-2.87	1.0
-17.8	21.28	-5.51	1.0
-15.06	22.05	-2.85	1.0
-14.38	20.08	-5.12	1.0
-12.87	22.8	-3.52	1.0
-13.6	21.81	-3.51	1.0
-14.57	20.43	-1.06	1.0
-13.33	19.96	-4.97	1.0
-11.94	21.84	-4.36	1.0
-10.54	20.12	-2.67	1.0
-8.36	19.86	3.24	1.0
-8.6	22.46	-7.83	1.0
-10.62	19.91	-12.64	1.0
-9.38	21.29	-7.26	1.0
-11.47	21.66	-3.38	1.0
-10.66	21.32	-7.28	1.0
-9.88	20.01	-7.64	1.0
-10.56	19.39	-5.48	1.0
-9.5	22.43	-2.71	1.0
-10.65	20.01	-6.06	1.0
-10.97	19.46	-8.16	1.0
-11.21	19.67	-3.13	0.0
-11.49	19.54	-1.18	0.0
-11.96	19.8	-0.23	0.0
-11.2	21.38	-0.82	0.0
-9.88	20.44	-2.48	0.0
-11.02	22.52	-6.15	0.0
-10.63	22.86	1.87	0.0
-10.46	21.31	-3.1	0.0
-10.69	22.59	-2.66	0.0
-11.08	21.42	-8.72	0.0
-11.18	21.54	-2.93	0.0
-10.66	20.59	-12.4	0.0
-11.55	19.5	-11.48	0.0
-13.74	19.52	-8.75	0.0
-11.54	21.51	-6.99	0.0
-11.57	21.87	-8.44	0.0
-8.75	23.04	-7.61	0.0
-10.2	22.46	-5.35	0.0
-12.22	22.63	-4.4	0.0
-10.54	22.95	-5.22	0.0
-10.25	22.44	-1.07	0.0
-11.78	24.18	-3.54	0.0
-11.87	22.56	-4.88	0.0
-12.62	20.1	-7.85	0.0
-12.34	20.3	-6.48	0.0
-11.21	21.49	-7.31	0.0
-9.27	19.64	-11.39	0.0
-11.87	20.97	-6.07	0.0
-12.66	21.7	-5.25	0.0
-11.82	21.92	-7.78	0.0
-11.73	23.54	-2.64	0.0
-11.65	24.75	-5.58	0.0
-12.29	23.65	-4.34	0.0
-10.6	24.44	-7.78	0.0
-12.78	23.66	-3.03	0.0
-13.11	23.68	-3.61	0.0
-13.2	23.11	-8.69	0.0
-14.31	23.77	-6.63	0.0
-14.34	25.31	-10.63	0.0
-15.22	23.17	-6.53	0.0
-13.44	23.69	-5.65	0.0
-13.35	23.91	-1.3	0.0
-14.77	22.6	-7.51	0.0
-14.27	23.33	-5.53	0.0
-13.73	24.01	-6.95	0.0
-15.72	25.11	-4.11	0.0
-13.85	24.14	-2.72	0.0
-14.55	25.06	-9.91	0.0
-14.18	25.14	-7.57	0.0
-14.97	25.03	-6.3	0.0
-14.52	25.06	-5.64	0.0
-14.34	22.8	-8.84	0.0
-13.54	24.96	-8.53	0.0
-13.4	26.64	-8.89	0.0
-16.78	25.02	-12.29	0.0
-15.09	24.22	-0.61	0.0
-13.67	25.19	-0.6	0.0
-13.5	23.97	-5.06	0.0
-13.7	25.15	-3.32	0.0
-14.2	24.31	-7.55	0.0
-13.67	24.88	-4.7	0.0
-13.86	23.76	-6.08	0.0
-12.33	22.59	-6.5	0.0
-13.99	25.04	-4.73	0.0
-13.5	24.27	-4.59	0.0
-12.01	26.51	-7.46	0.0
-13.01	25.99	-4.68	0.0
-10.62	26.85	-14.31	0.0
-12.92	26.86	-12.33	0.0
-11.7	25.86	-5.89	0.0
-13.92	27.33	-1.78	0.0
-12.1	27.2	-2.79	0.0
-12.62	25.37	0.09	0.0
-12.74	25.95	-3.71	0.0
-13.1	24.94	-11.1	0.0
-13.72	26.36	-4.16	0.0
-13.48	27.69	4.19	0.0
-12.94	27.95	7.61	0.0
-13.11	28.25	-3.72	0.0
-13.69	27.92	-3.04	0.0
-13.29	27.16	-4.33	0.0
-13.81	28.38	-5.51	0.0
-14.04	27.96	-4.62	0.0
-13.49	27.69	-2.73	0.0
-13.51	27.49	-2.86	0.0
-13.65	28.7	-2.0	0.0
-12.46	29.58	-6.57	0.0
-14.11	28.55	-0.94	0.0
-14.22	27.9	-3.18	0.0
-12.79	28.75	-2.07	0.0
-13.22	27.52	-3.32	0.0
-11.38	28.7	-0.77	0.0
-11.86	28.61	-0.36	0.0
-12.7	29.29	-2.08	0.0
-12.57	28.19	-0.84	0.0
-12.24	29.55	-8.38	0.0
-13.57	29.35	-4.46	0.0
-14.65	28.44	-4.25	0.0
-14.64	28.74	-3.78	0.0
-13.65	29.47	-2.91	0.0
-12.38	29.27	-2.24	0.0
-14.33	28.37	-2.25	0.0
-13.19	29.95	-1.37	0.0
-13.35	30.0	0.6	0.0
-15.15	30.18	-0.17	0.0
-13.16	30.18	-2.09	0.0
-14.87	29.88	0.61	0.0
-15.07	29.32	1.41	0.0
-14.54	29.49	2.69	0.0
-13.88	27.97	-0.18	0.0
-13.9	30.34	-4.46	1.0
-14.74	31.59	-2.57	1.0
-15.2	30.67	1.05	1.0
-14.27	31.19	2.64	1.0
-14.51	28.82	1.12	1.0
-14.59	31.87	-7.59	1.0
-15.38	30.77	-3.58	1.0
-15.55	30.42	2.02	1.0
-14.3	29.99	2.75	1.0
-15.11	29.71	-7.99	1.0
-13.66	30.17	-11.01	1.0
-15.59	30.09	-4.47	1.0
-14.57	31.28	-1.76	1.0
-13.6	31.7	-6.47	1.0
-14.17	30.52	-6.73	1.0
-15.34	30.6	-2.95	1.0
-14.53	29.88	-5.93	1.0
-15.19	30.14	-7.24	1.0
-15.04	30.9	-13.81	1.0
-14.81	32.12	-4.16	1.0
-15.01	31.0	-2.16	1.0
-12.74	28.94	-13.26	1.0
-18.32	33.65	-8.3	1.0
-14.74	29.57	-8.32	1.0
-3.57	29.69	-2.11	1.0
3.41	28.18	3.65	1.0
3.86	27.34	1.42	1.0
7.81	29.02	-9.56	1.0
9.41	25.72	-8.51	1.0
10.95	26.15	-3.03	1.0
9.04	25.56	-9.56	1.0
11.8	25.45	-5.53	1.0
10.53	25.93	0.42	1.0
12.28	25.73	0.68	1.0
12.06	26.01	4.39	1.0
12.84	25.93	3.01	1.0
13.76	27.1	-4.33	1.0
12.66	30.21	-7.52	1.0
14.21	25.57	-16.74	1.0
14.46	26.03	-7.5	1.0
13.72	24.63	-3.18	1.0
14.02	24.69	-4.26	1.0
14.01	22.82	-2.91	1.0
13.13	26.02	3.05	1.0
13.38	25.55	-2.08	1.0
14.07	25.96	-0.74	1.0
14.43	24.53	-4.0	1.0
12.64	25.69	0.11	1.0
13.95	23.9	0.53	1.0
13.85	24.74	0.49	1.0
13.29	23.22	-0.73	1.0
11.07	24.71	0.45	1.0
13.21	24.51	-5.6	1.0
12.35	25.64	-6.34	0.0
11.63	25.3	-5.65	0.0
13.83	25.15	-7.64	0.0
11.54	24.8	-2.29	0.0
12.69	25.79	1.66	0.0
13.37	24.06	-1.12	0.0
12.12	23.54	2.34	0.0
10.46	23.71	-6.41	0.0
12.06	25.91	1.97	0.0
13.31	26.43	6.52	0.0
13.73	26.92	9.55	0.0
13.3	26.98	-5.89	0.0
13.94	25.85	-5.42	0.0
14.32	26.81	-5.42	0.0
13.49	26.0	-1.62	0.0
14.52	25.88	-5.49	0.0
13.57	27.64	0.52	0.0
13.61	28.59	-5.5	0.0
12.57	27.18	-4.04	0.0
11.32	25.19	0.78	0.0
12.74	26.16	-7.67	0.0
13.46	26.82	-3.51	0.0
9.74	24.96	-8.98	0.0
11.45	26.06	-7.98	0.0
11.79	26.52	-2.25	0.0
13.58	27.03	-7.87	0.0
12.2	27.14	-1.98	0.0
10.22	27.51	-3.62	0.0
12.25	26.66	0.39	0.0
12.19	28.08	-4.38	0.0
8.43	27.77	3.27	0.0
8.89	25.24	0.16	0.0
10.43	28.59	-1.48	0.0
11.09	35.11	2.51	0.0
8.76	34.29	-1.09	0.0
9.8	33.86	-1.78	0.0
10.27	34.29	3.41	0.0
8.56	35.05	7.67	0.0
7.78	33.11	-4.88	0.0
8.82	33.74	-3.68	0.0
9.94	34.61	-2.7	0.0
7.64	37.53	-2.42	0.0
9.61	34.52	-3.75	0.0
10.32	34.56	-3.15	0.0
10.18	34.36	-1.74	0.0
9.9	34.84	-4.31	0.0
10.22	33.6	0.83	0.0
7.31	33.74	1.5	0.0
8.88	35.1	-2.68	0.0
8.75	34.47	-1.45	0.0
8.51	35.09	-1.87	0.0
10.93	32.95	0.9	0.0
11.37	33.96	3.46	0.0
10.0	36.43	-3.21	0.0
9.1	35.67	1.41	0.0
9.36	33.89	-5.03	0.0
9.59	35.58	-1.07	0.0
8.13	34.05	-3.18	0.0
8.64	34.47	-4.75	0.0
9.54	35.37	-4.85	0.0
8.75	34.21	3.76	0.0
9.26	35.48	-5.53	0.0
7.67	35.81	-4.92	0.0
8.67	34.34	-3.64	0.0
7.93	32.17	-5.07	0.0
6.79	36.12	-1.22	0.0
7.47	34.76	-2.61	0.0
7.96	34.04	-4.73	0.0
7.04	34.44	-1.78	0.0
6.99	35.33	-1.93	0.0
8.16	34.16	-7.92	0.0
6.94	34.79	-5.71	0.0
7.76	34.89	-4.72	0.0
6.9	35.12	-7.09	0.0
6.22	34.06	-1.83	0.0
6.33	34.39	-2.09	0.0
8.88	35.91	-0.51	0.0
6.84	35.52	5.61	0.0
7.36	37.25	-0.6	0.0
7.94	36.3	-4.48	0.0
7.51	36.14	-1.55	0.0
6.75	36.07	0.95	0.0
6.19	35.41	2.03	0.0
4.3	36.86	-2.42	0.0
7.3	35.89	-3.76	0.0
7.28	34.67	-5.88	0.0
9.03	36.71	-4.72	0.0
7.28	35.85	-7.35	0.0
6.97	35.32	-3.67	0.0
6.66	34.54	-2.28	0.0
6.43	35.04	-0.4	0.0
8.16	35.73	-5.62	0.0
6.22	34.82	0.64	0.0
6.63	35.66	-3.63	0.0
5.84	36.51	-3.76	0.0
7.04	36.51	-0.71	0.0
6.04	35.02	-0.94	0.0
6.2	36.13	-0.13	0.0
5.34	36.39	-2.18	0.0
6.21	35.82	3.57	0.0
4.56	35.89	-0.26	0.0
6.42	36.08	-3.33	0.0
5.94	36.5	-3.28	0.0
5.34	36.11	-3.34	0.0
6.2	36.34	-3.9	0.0
4.74	37.1	-5.95	0.0
4.81	36.03	-1.87	0.0
5.62	35.38	-6.08	0.0
4.28	36.91	-0.97	0.0
5.61	35.09	-4.48	0.0
2.59	38.14	-4.07	0.0
6.06	38.18	-3.54	0.0
4.74	36.0	0.58	0.0
4.86	37.2	-3.92	0.0
3.53	35.88	-3.34	0.0
3.92	36.74	-2.9	0.0
4.13	37.21	-3.58	0.0
3.21	36.36	-0.49	0.0
3.84	37.5	-6.73	0.0
4.12	38.47	-2.57	0.0
3.49	37.78	2.97	0.0
4.64	35.84	1.57	0.0
3.39	37.73	-1.72	0.0
1.78	37.79	-2.06	0.0
3.52	37.85	-8.33	0.0
2.53	37.46	-6.13	0.0
2.7	38.02	-1.38	0.0
2.68	37.1	0.88	0.0
4.64	37.71	0.43	0.0
3.44	36.74	3.94	0.0
1.9	36.53	-1.36	0.0
3.85	37.53	-4.1	0.0
4.44	38.43	-1.67	0.0
2.67	39.61	0.4	0.0
1.82	37.75	0.67	0.0
3.04	37.89	0.88	0.0
3.11	38.8	3.01	0.0
2.66	37.94	1.46	0.0
2.92	37.62	-1.33	0.0
0.92	37.13	-3.27	0.0
1.87	38.55	-4.29	0.0
2.72	38.84	3.25	0.0
1.88	38.58	-1.95	0.0
3.42	38.58	-2.42	0.0
3.52	37.13	-6.66	0.0
2.04	39.22	-2.52	0.0
2.93	38.37	3.65	0.0
3.1	40.69	2.01	0.0
0.21	39.97	-6.99	0.0
1.9	38.85	-2.6	0.0
1.98	38.8	-2.49	0.0
2.9	38.49	-6.78	0.0
0.83	39.2	-3.33	0.0
0.98	38.79	-4.66	0.0
0.69	37.97	-1.63	0.0
0.47	39.79	-2.51	0.0
1.01	39.96	-6.21	0.0
-0.17	39.89	-3.13	0.0
-0.03	38.86	-0.73	0.0
0.11	39.5	-0.44	0.0
0.23	39.71	-0.95	0.0
-0.08	40.49	0.9	0.0
0.23	39.78	-4.91	0.0
0.67	40.27	-3.51	0.0
-1.56	41.19	0.99	0.0
-0.84	40.37	-5.59	0.0
-0.78	40.0	-3.44	0.0
-2.11	40.77	-4.16	0.0
-0.55	38.45	-5.3	0.0
0.93	39.53	-4.98	0.0
-0.58	39.22	-4.27	0.0
-1.99	40.21	0.35	0.0
-0.51	41.36	-6.25	0.0
0.02	39.95	-3.72	0.0
1.75	41.02	2.25	0.0
2.25	39.62	0.98	0.0
0.48	41.52	1.15	0.0
-0.3	41.97	7.7	0.0
-0.04	41.88	1.52	0.0
-1.6	42.25	2.05	0.0
-1.06	41.76	-1.36	0.0
-0.78	41.8	-1.25	0.0
-1.32	41.77	-0.82	0.0
-2.22	41.36	1.46	0.0
-1.22	40.8	3.2	0.0
0.07	42.58	0.4	0.0
-1.45	41.24	4.89	0.0
-1.57	41.52	1.61	0.0
-1.78	42.83	-1.54	0.0
-1.2	42.25	0.35	0.0
-1.66	42.66	-1.01	0.0
-0.87	43.62	3.32	0.0
-0.51	43.46	1.99	0.0
-0.72	43.27	3.0	0.0
-2.77	43.72	1.35	0.0
-1.22	45.59	0.13	0.0
-2.06	41.52	-1.38	0.0
-1.3	42.4	-4.63	0.0
-1.71	43.04	1.32	0.0
-0.88	43.23	-1.04	0.0
-2.72	43.13	-4.3	0.0
-1.79	43.56	-0.24	0.0
-1.98	42.23	0.81	0.0
-2.29	42.88	8.63	0.0
-3.03	45.13	2.47	0.0
-1.28	44.25	1.86	0.0
-3.01	43.3	2.98	0.0
-1.0	43.92	4.06	0.0
-0.98	45.12	2.7	0.0
